"phenocam","DATE","soil_sensor","sm5cm_daily_mean","sm30cm_daily_mean","sm5cm_daily_min","sm30cm_daily_min","sm5cm_daily_10th","sm30cm_daily_10th","sm5cm_daily_25th","sm30cm_daily_25th","sm5cm_3day90th","sm30cm_3day90th","sm5cm_3day10th","sm30cm_3day10th","sm5cm_3day25th","sm30cm_3day25th","stemp5_daily_mean","stemp30_daily_mean","airtemp_daily_mean","airtemp_daily_min","snowdepth_daily_mean","stemp5_3day90th","stemp30_3day90th","snowdepth_3day90th","air_3day90th"
12,"2018-03-18","b",0.089,0.126993006993007,0.083,0.124,0.083,0.1252,0.086,0.127,0.093,0.127,0.08,0.124,0.084,0.125,-6.18879020979021,-4.75467132867133,-6.68931468531469,-9.46,3495.74825174825,-4.6028,-4.1384,3543,-3.445
18,"2018-04-23","b",0.142534722222222,0.0488958333333333,0.13,0.046,0.133,0.047,0.137,0.048,0.174,0.051,0.131,0.046,0.134,0.046,-0.4383125,-0.572909722222222,1.83132638888889,-2.353,2581,-0.191,-0.118,2607,4.4331
15,"2018-05-14","a",0.727986111111111,0.205451388888889,0.727,0.198,0.728,0.2,0.728,0.202,0.728,0.224,0.728,0.199,0.728,0.201,-0.0194861111111111,5.54059722222222,1.58495833333333,-1.456,3142.65972222222,-0.019,6.685,3200,6.308
11,"2018-09-29","b",0.0275694444444444,-0.0296666666666667,0.024,-0.03,0.024,-0.03,0.025,-0.03,0.034,-0.029,0.024,-0.03,0.025,-0.03,9.65350694444444,9.18236111111111,8.75979861111111,1,3737.77777777778,13.72,9.52,3776,11.956
15,"2018-05-02","a",0.728354166666667,0.139701388888889,0.728,0.138,0.728,0.138,0.728,0.139,0.729,0.144,0.728,0.136,0.728,0.138,-0.018,15.7850694444444,-1.93256944444444,-3.457,500,-0.018,16.67,500,0.4998
13,"2018-09-13","b",0.161305555555556,0.451888888888889,0.155,0.449,0.159,0.4493,0.16,0.451,0.172,0.454,0.147,0.449,0.15,0.45,7.89579166666667,6.09538194444444,12.6920833333333,1,3275.38888888889,11.826,6.368,3292,16.696
7,"2018-01-01","b",0.148888888888889,0.103847222222222,0.148,0.102,0.148,0.103,0.148,0.103,0.15,0.106,0.147,0.102,0.148,0.103,-1.82560416666667,-3.5499375,-10.1312430555556,-12.15,2512.40277777778,-1.788,-3.298,2575,-6.931
20,"2018-03-22","b",0.0493680555555556,0.0762916666666667,0.045,0.074,0.047,0.075,0.048,0.075,0.055,0.078,0.043,0.073,0.044,0.073,-2.67346527777778,-2.51916666666667,-1.10563888888889,-4.265,3355.39583333333,-1.1325,-1.889,3392,2.0029
20,"2018-10-21","b",0.236604166666667,0.176888888888889,0.232,0.175,0.2323,0.175,0.233,0.176,0.249,0.18,0.23,0.176,0.233,0.177,0.586736111111111,1.79134027777778,2.50704166666667,0.349,500,1.6528,2.1459,500,6.0124
18,"2018-04-21","b",0.132805555555556,0.0460833333333333,0.129,0.046,0.131,0.046,0.131,0.046,0.135,0.046,0.13,0.046,0.131,0.046,-0.906409722222222,-0.648006944444445,-6.03284722222222,-9.16,2468.79166666667,-0.894,-0.646,2569,2.5817
20,"2018-04-18","b",0.059375,0.0850763888888889,0.058,0.084,0.058,0.084,0.058,0.085,0.06,0.086,0.058,0.084,0.059,0.084,-1.82208333333333,-1.26098611111111,-9.64120138888889,-14.16,3169.88194444444,-1.3829,-1.235,3226,2.5525
16,"2018-09-04","b",0.0950972222222222,0.0286736111111111,0.093,0.024,0.094,0.024,0.094,0.024,0.097,0.034,0.093,0.023,0.094,0.024,9.31173611111111,9.93520138888889,7.77635416666667,1,3275.8125,9.92,13.202,3294,9.985
13,"2018-08-28","b",0.202020833333333,0.466854166666667,0.199,0.465,0.199,0.465,0.201,0.466,0.208,0.469,0.197,0.462,0.197,0.465,7.57631944444444,6.68327083333333,9.02095138888889,1,3249.9375,10.07,7.0369,3280.9,12.767
18,"2018-03-11","b",0.128993006993007,0.0428951048951049,0.124,0.042,0.127,0.0422,0.127,0.043,0.132,0.044,0.126,0.043,0.127,0.043,-2.60639160839161,-1.98353146853147,-6.7363006993007,-10.89,2760.09090909091,-2.468,-1.882,2994,-3.2283
13,"2018-08-10","b",0.265236111111111,0.468034722222222,0.258,0.464,0.26,0.465,0.264,0.46575,0.276,0.471,0.2571,0.464,0.26,0.466,8.75315277777778,7.01952083333333,11.3587430555556,1,3291.75694444444,12.03,7.358,3308,15.453
9,"2018-07-07","b",0.114402777777778,0.110090277777778,0.112,0.104,0.114,0.107,0.114,0.108,0.116,0.115,0.114,0.106,0.114,0.108,9.8573125,8.13522916666667,12.8202083333333,1,2553.86805555556,15.728,8.53,2578.9,16.308
8,"2018-01-28","b",0.111034722222222,0.0732222222222222,0.108,0.07,0.11,0.072,0.111,0.073,0.114,0.075,0.11,0.072,0.111,0.073,-7.14861111111111,-5.67126388888889,-12.5673611111111,-14.28,2487.04166666667,-6.264,-5.271,2509.9,-7.8224
12,"2017-12-18","b",0.104805555555556,0.0749027777777778,0.103,0.074,0.103,0.074,0.104,0.074,0.108,0.079,0.104,0.074,0.105,0.074,-6.27225,-3.00070833333333,-6.33354861111111,-9.95,3531.85416666667,-4.0595,-2.2241,3554,-2.38
18,"2018-10-11","b",0.195326388888889,0.114236111111111,0.193,0.109,0.194,0.111,0.194,0.114,0.197,0.12,0.192,0.105,0.193,0.11,2.12873611111111,3.30806944444444,-4.93240277777778,-6.844,3269.73611111111,2.3728,3.6298,3563,-2.7879
11,"2018-07-14","b",0.0586111111111111,-0.0125625,0.049,-0.013,0.054,-0.013,0.055,-0.013,0.104,-0.01,0.045,-0.014,0.047,-0.013,13.7058333333333,11.3920138888889,12.37875,1,3753.46527777778,16.268,12.28,3775,15.345
6,"2018-11-02","b",0.204840277777778,0.262993055555556,0.203,0.262,0.204,0.262,0.20475,0.262,0.205,0.264,0.196,0.254,0.201,0.26,0.374083333333333,1.08454861111111,-4.76577083333333,-6.576,2577.28571428571,0.4371,1.165,2760.5,-3.655
20,"2018-03-21","b",0.0436875,0.0734791666666667,0.042,0.072,0.043,0.073,0.043,0.073,0.051,0.077,0.042,0.072,0.043,0.072,-3.05119444444444,-2.49814583333333,-6.93457638888889,-9.97,3242.04861111111,-2.4702,-2.155,3360,1.3456
7,"2018-01-17","b",0.142611111111111,0.100631944444444,0.142,0.099,0.142,0.099,0.142,0.1,0.145,0.105,0.142,0.1,0.142,0.101,-2.56722222222222,-4.47747916666667,-6.46325,-8.86,2398.07638888889,-2.239,-3.873,2522,-1.483
18,"2017-12-31","b",0.139125,0.0669166666666667,0.134,0.066,0.135,0.067,0.136,0.067,0.142,0.067,0.136,0.066,0.137,0.066,-0.698444444444444,-0.254166666666667,-7.50007638888889,-11.08,2659.07638888889,-0.6801,-0.247,2700,-1.4533
15,"2018-11-21","a",0.728398601398601,0.216202797202797,0.728,0.215,0.728,0.215,0.728,0.216,0.729,0.217,0.728,0.216,0.728,0.216,-0.0265384615384615,11.998041958042,-2.13012587412587,-4.682,500,0.009,12.03,500,-0.3262
7,"2018-04-16","b",0.144770833333333,0.115805555555556,0.143,0.114,0.143,0.114,0.144,0.114,0.146,0.116,0.143,0.109,0.143,0.11,-2.11076388888889,-2.51155555555556,-0.328194444444444,-3.563,700.822222222222,-2.0251,-2.316,617.000000000001,2.3994
8,"2018-08-04","b",0.274645833333333,0.217388888888889,0.116,0.127,0.2506,0.197,0.25875,0.201,0.293,0.227,0.091,0.127,0.11825,0.128,8.27780555555556,7.36040277777778,9.06836805555556,1,2416.38194444444,11.749,8.23,2476,12.608
18,"2018-03-17","b",0.129013888888889,0.0419444444444444,0.124,0.041,0.127,0.042,0.127,0.042,0.132,0.042,0.126,0.042,0.127,0.042,-2.03274305555556,-1.58871527777778,-4.68309027777778,-8.96,2848.52777777778,-1.96,-1.5151,2885,-2.077
18,"2018-03-19","b",0.129300699300699,0.042,0.124,0.042,0.126,0.042,0.127,0.042,0.132,0.042,0.126,0.042,0.126,0.042,-1.94672027972028,-1.48637062937063,-10.7923356643357,-13.36,2706.03496503496,-1.94,-1.465,2855,-4.652
16,"2018-07-13","b",0.236625,0.0455902777777778,0.233,0.04,0.235,0.041,0.236,0.041,0.239,0.053,0.232,0.035,0.233,0.041,8.70375,10.7925972222222,10.4876944444444,1,3265.18055555556,9.379,14.698,3287.9,15.213
6,"2018-07-23","b",0.201496503496503,0.287405594405594,0.194,0.276,0.198,0.277,0.199,0.279,0.214,0.322,0.198,0.216,0.2015,0.22,5.72593706293706,9.00328671328671,8.45335664335664,1,3049.22377622378,5.858,10.05,3097,14.51
20,"2018-05-09","b",0.187965277777778,0.129493055555556,0.186,0.126,0.187,0.128,0.187,0.128,0.19,0.132,0.185,0.126,0.186,0.128,-0.392201388888889,-0.619791666666667,6.68771527777778,1,3317.59722222222,-0.374,-0.568,3384.9,10.748
6,"2018-07-31","b",0.210083916083916,0.247678321678322,0.206,0.231,0.206,0.2312,0.207,0.236,0.209,0.258,0.205,0.228,0.206,0.234,6.03575524475524,8.5903986013986,8.57966433566434,1,3061.65034965035,6.2541,10.01,3090.1,13.001
16,"2018-09-10","b",0.0979513888888889,0.0423333333333333,0.097,0.035,0.097,0.036,0.09775,0.038,0.099,0.051,0.097,0.035,0.097,0.038,8.95611111111111,8.98475694444445,10.1585902777778,1,3286.81944444444,9.26,13.502,3306.9,13.962
